bbq from AND y34 x34
16384 (2**14) + 8796093022208 (2**43) =? 8796093038592 with bx00000000000000100000000000000000000000000001 (target: 8796093038592 with bx00000000000000100000000000000000000000000001)
16384 (2**14) + 17592186044416 (2**44) =? 17592186060800 with bx000000000000001000000000000000000000000000001 (target: 17592186060800 with bx000000000000001000000000000000000000000000001)
32768 (2**15) + 0 (2**-1) =? 65536 with bx00000000000000001 (target: 32768 with bx0000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
32768 (2**15) + 1 (2**0) =? 65537 with bx10000000000000001 (target: 32769 with bx1000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z00, 1
z16, 1
32768 (2**15) + 2 (2**1) =? 65538 with bx01000000000000001 (target: 32770 with bx0100000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z01, 1
z16, 1
32768 (2**15) + 4 (2**2) =? 65540 with bx00100000000000001 (target: 32772 with bx0010000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z02, 1
z16, 1
32768 (2**15) + 8 (2**3) =? 65544 with bx00010000000000001 (target: 32776 with bx0001000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z03, 1
32768 (2**15) + 16 (2**4) =? 65552 with bx00001000000000001 (target: 32784 with bx0000100000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z04, 1
z16, 1
32768 (2**15) + 32 (2**5) =? 65568 with bx00000100000000001 (target: 32800 with bx0000010000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z05, 1
32768 (2**15) + 64 (2**6) =? 65600 with bx00000010000000001 (target: 32832 with bx0000001000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z06, 1
32768 (2**15) + 128 (2**7) =? 65664 with bx00000001000000001 (target: 32896 with bx0000000100000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z07, 1
32768 (2**15) + 256 (2**8) =? 65792 with bx00000000100000001 (target: 33024 with bx0000000010000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z08, 1
z16, 1
32768 (2**15) + 512 (2**9) =? 66048 with bx00000000010000001 (target: 33280 with bx0000000001000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z09, 1
32768 (2**15) + 1024 (2**10) =? 66560 with bx00000000001000001 (target: 33792 with bx0000000000100001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z10, 1
32768 (2**15) + 2048 (2**11) =? 67584 with bx00000000000100001 (target: 34816 with bx0000000000010001)
Found error: 32768 (0000000000000001 highest bit: 16)
z11, 1
z16, 1
32768 (2**15) + 4096 (2**12) =? 69632 with bx00000000000010001 (target: 36864 with bx0000000000001001)
Found error: 32768 (0000000000000001 highest bit: 16)
z12, 1
z16, 1
32768 (2**15) + 8192 (2**13) =? 73728 with bx00000000000001001 (target: 40960 with bx0000000000000101)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z13, 1
32768 (2**15) + 16384 (2**14) =? 81920 with bx00000000000000101 (target: 49152 with bx0000000000000011)
Found error: 32768 (0000000000000001 highest bit: 16)
z14, 1
z16, 1
32768 (2**15) + 32768 (2**15) =? 32768 with bx0000000000000001 (target: 65536 with bx00000000000000001)
Found error: -32768 (0000000000000001- highest bit: 17)
z15, 1
32768 (2**15) + 65536 (2**16) =? 131072 with bx000000000000000001 (target: 98304 with bx00000000000000011)
Found error: 32768 (0000000000000001 highest bit: 16)
z17, 1
32768 (2**15) + 131072 (2**17) =? 196608 with bx000000000000000011 (target: 163840 with bx000000000000000101)
Found error: 32768 (0000000000000001 highest bit: 16)
z17, 1
z16, 1
32768 (2**15) + 262144 (2**18) =? 327680 with bx0000000000000000101 (target: 294912 with bx0000000000000001001)
Found error: 32768 (0000000000000001 highest bit: 16)
z18, 1
z16, 1
32768 (2**15) + 524288 (2**19) =? 589824 with bx00000000000000001001 (target: 557056 with bx00000000000000010001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z19, 1
32768 (2**15) + 1048576 (2**20) =? 1114112 with bx000000000000000010001 (target: 1081344 with bx000000000000000100001)
Found error: 32768 (0000000000000001 highest bit: 16)
z20, 1
z16, 1
32768 (2**15) + 2097152 (2**21) =? 2162688 with bx0000000000000000100001 (target: 2129920 with bx0000000000000001000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z21, 1
32768 (2**15) + 4194304 (2**22) =? 4259840 with bx00000000000000001000001 (target: 4227072 with bx00000000000000010000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z22, 1
z16, 1
32768 (2**15) + 8388608 (2**23) =? 8454144 with bx000000000000000010000001 (target: 8421376 with bx000000000000000100000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z23, 1
z16, 1
32768 (2**15) + 16777216 (2**24) =? 16842752 with bx0000000000000000100000001 (target: 16809984 with bx0000000000000001000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z24, 1
z16, 1
32768 (2**15) + 33554432 (2**25) =? 33619968 with bx00000000000000001000000001 (target: 33587200 with bx00000000000000010000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z25, 1
z16, 1
32768 (2**15) + 67108864 (2**26) =? 67174400 with bx000000000000000010000000001 (target: 67141632 with bx000000000000000100000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z26, 1
z16, 1
32768 (2**15) + 134217728 (2**27) =? 134283264 with bx0000000000000000100000000001 (target: 134250496 with bx0000000000000001000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z27, 1
32768 (2**15) + 268435456 (2**28) =? 268500992 with bx00000000000000001000000000001 (target: 268468224 with bx00000000000000010000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z28, 1
32768 (2**15) + 536870912 (2**29) =? 536936448 with bx000000000000000010000000000001 (target: 536903680 with bx000000000000000100000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z29, 1
z16, 1
32768 (2**15) + 1073741824 (2**30) =? 1073807360 with bx0000000000000000100000000000001 (target: 1073774592 with bx0000000000000001000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z30, 1
z16, 1
32768 (2**15) + 2147483648 (2**31) =? 2147549184 with bx00000000000000001000000000000001 (target: 2147516416 with bx00000000000000010000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z31, 1
32768 (2**15) + 4294967296 (2**32) =? 4295032832 with bx000000000000000010000000000000001 (target: 4295000064 with bx000000000000000100000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z32, 1
z16, 1
32768 (2**15) + 8589934592 (2**33) =? 8590000128 with bx0000000000000000100000000000000001 (target: 8589967360 with bx0000000000000001000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z33, 1
z16, 1
32768 (2**15) + 17179869184 (2**34) =? 17179934720 with bx00000000000000001000000000000000001 (target: 17179901952 with bx00000000000000010000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z34, 1
32768 (2**15) + 34359738368 (2**35) =? 34359803904 with bx000000000000000010000000000000000001 (target: 34359771136 with bx000000000000000100000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z35, 1
z16, 1
32768 (2**15) + 68719476736 (2**36) =? 68719542272 with bx0000000000000000100000000000000000001 (target: 68719509504 with bx0000000000000001000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z36, 1
32768 (2**15) + 137438953472 (2**37) =? 137439019008 with bx00000000000000001000000000000000000001 (target: 137438986240 with bx00000000000000010000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z37, 1
z16, 1
32768 (2**15) + 274877906944 (2**38) =? 274877972480 with bx000000000000000010000000000000000000001 (target: 274877939712 with bx000000000000000100000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z38, 1
32768 (2**15) + 549755813888 (2**39) =? 549755879424 with bx0000000000000000100000000000000000000001 (target: 549755846656 with bx0000000000000001000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z39, 1
32768 (2**15) + 1099511627776 (2**40) =? 1099511693312 with bx00000000000000001000000000000000000000001 (target: 1099511660544 with bx00000000000000010000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z40, 1
z16, 1
32768 (2**15) + 2199023255552 (2**41) =? 2199023321088 with bx000000000000000010000000000000000000000001 (target: 2199023288320 with bx000000000000000100000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z41, 1
z16, 1
32768 (2**15) + 4398046511104 (2**42) =? 4398046576640 with bx0000000000000000100000000000000000000000001 (target: 4398046543872 with bx0000000000000001000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z42, 1
32768 (2**15) + 8796093022208 (2**43) =? 8796093087744 with bx00000000000000001000000000000000000000000001 (target: 8796093054976 with bx00000000000000010000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z43, 1
z16, 1
32768 (2**15) + 17592186044416 (2**44) =? 17592186109952 with bx000000000000000010000000000000000000000000001 (target: 17592186077184 with bx000000000000000100000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z44, 1
65536 (2**16) + 0 (2**-1) =? 65536 with bx00000000000000001 (target: 65536 with bx00000000000000001)
65536 (2**16) + 1 (2**0) =? 65537 with bx10000000000000001 (target: 65537 with bx10000000000000001)
65536 (2**16) + 2 (2**1) =? 65538 with bx01000000000000001 (target: 65538 with bx01000000000000001)
65536 (2**16) + 4 (2**2) =? 65540 with bx00100000000000001 (target: 65540 with bx00100000000000001)
65536 (2**16) + 8 (2**3) =? 65544 with bx00010000000000001 (target: 65544 with bx00010000000000001)
65536 (2**16) + 16 (2**4) =? 65552 with bx00001000000000001 (target: 65552 with bx00001000000000001)
65536 (2**16) + 32 (2**5) =? 65568 with bx00000100000000001 (target: 65568 with bx00000100000000001)
65536 (2**16) + 64 (2**6) =? 65600 with bx00000010000000001 (target: 65600 with bx00000010000000001)
65536 (2**16) + 128 (2**7) =? 65664 with bx00000001000000001 (target: 65664 with bx00000001000000001)
65536 (2**16) + 256 (2**8) =? 65792 with bx00000000100000001 (target: 65792 with bx00000000100000001)
65536 (2**16) + 512 (2**9) =? 66048 with bx00000000010000001 (target: 66048 with bx00000000010000001)
65536 (2**16) + 1024 (2**10) =? 66560 with bx00000000001000001 (target: 66560 with bx00000000001000001)
65536 (2**16) + 2048 (2**11) =? 67584 with bx00000000000100001 (target: 67584 with bx00000000000100001)
65536 (2**16) + 4096 (2**12) =? 69632 with bx00000000000010001 (target: 69632 with bx00000000000010001)
65536 (2**16) + 8192 (2**13) =? 73728 with bx00000000000001001 (target: 73728 with bx00000000000001001)
65536 (2**16) + 16384 (2**14) =? 81920 with bx00000000000000101 (target: 81920 with bx00000000000000101)
65536 (2**16) + 32768 (2**15) =? 131072 with bx000000000000000001 (target: 98304 with bx00000000000000011)
Found error: 32768 (0000000000000001 highest bit: 16)
z17, 1
65536 (2**16) + 65536 (2**16) =? 131072 with bx000000000000000001 (target: 131072 with bx000000000000000001)
65536 (2**16) + 131072 (2**17) =? 196608 with bx000000000000000011 (target: 196608 with bx000000000000000011)
65536 (2**16) + 262144 (2**18) =? 327680 with bx0000000000000000101 (target: 327680 with bx0000000000000000101)
65536 (2**16) + 524288 (2**19) =? 589824 with bx00000000000000001001 (target: 589824 with bx00000000000000001001)
65536 (2**16) + 1048576 (2**20) =? 1114112 with bx000000000000000010001 (target: 1114112 with bx000000000000000010001)
65536 (2**16) + 2097152 (2**21) =? 2162688 with bx0000000000000000100001 (target: 2162688 with bx0000000000000000100001)
65536 (2**16) + 4194304 (2**22) =? 4259840 with bx00000000000000001000001 (target: 4259840 with bx00000000000000001000001)
65536 (2**16) + 8388608 (2**23) =? 8454144 with bx000000000000000010000001 (target: 8454144 with bx000000000000000010000001)
65536 (2**16) + 16777216 (2**24) =? 16842752 with bx0000000000000000100000001 (target: 16842752 with bx0000000000000000100000001)
65536 (2**16) + 33554432 (2**25) =? 33619968 with bx00000000000000001000000001 (target: 33619968 with bx00000000000000001000000001)
65536 (2**16) + 67108864 (2**26) =? 67174400 with bx000000000000000010000000001 (target: 67174400 with bx000000000000000010000000001)
65536 (2**16) + 134217728 (2**27) =? 134283264 with bx0000000000000000100000000001 (target: 134283264 with bx0000000000000000100000000001)
65536 (2**16) + 268435456 (2**28) =? 268500992 with bx00000000000000001000000000001 (target: 268500992 with bx00000000000000001000000000001)
65536 (2**16) + 536870912 (2**29) =? 536936448 with bx000000000000000010000000000001 (target: 536936448 with bx000000000000000010000000000001)
65536 (2**16) + 1073741824 (2**30) =? 1073807360 with bx0000000000000000100000000000001 (target: 1073807360 with bx0000000000000000100000000000001)
65536 (2**16) + 2147483648 (2**31) =? 2147549184 with bx00000000000000001000000000000001 (target: 2147549184 with bx00000000000000001000000000000001)
65536 (2**16) + 4294967296 (2**32) =? 4295032832 with bx000000000000000010000000000000001 (target: 4295032832 with bx000000000000000010000000000000001)
65536 (2**16) + 8589934592 (2**33) =? 8590000128 with bx0000000000000000100000000000000001 (target: 8590000128 with bx0000000000000000100000000000000001)
65536 (2**16) + 17179869184 (2**34) =? 17179934720 with bx00000000000000001000000000000000001 (target: 17179934720 with bx00000000000000001000000000000000001)
65536 (2**16) + 34359738368 (2**35) =? 34359803904 with bx000000000000000010000000000000000001 (target: 34359803904 with bx000000000000000010000000000000000001)
65536 (2**16) + 68719476736 (2**36) =? 68719542272 with bx0000000000000000100000000000000000001 (target: 68719542272 with bx0000000000000000100000000000000000001)
65536 (2**16) + 137438953472 (2**37) =? 137439019008 with bx00000000000000001000000000000000000001 (target: 137439019008 with bx00000000000000001000000000000000000001)
65536 (2**16) + 274877906944 (2**38) =? 274877972480 with bx000000000000000010000000000000000000001 (target: 274877972480 with bx000000000000000010000000000000000000001)
65536 (2**16) + 549755813888 (2**39) =? 549755879424 with bx0000000000000000100000000000000000000001 (target: 549755879424 with bx0000000000000000100000000000000000000001)
65536 (2**16) + 1099511627776 (2**40) =? 1099511693312 with bx00000000000000001000000000000000000000001 (target: 1099511693312 with bx00000000000000001000000000000000000000001)
65536 (2**16) + 2199023255552 (2**41) =? 2199023321088 with bx000000000000000010000000000000000000000001 (target: 2199023321088 with bx000000000000000010000000000000000000000001)
65536 (2**16) + 4398046511104 (2**42) =? 4398046576640 with bx0000000000000000100000000000000000000000001 (target: 4398046576640 with bx0000000000000000100000000000000000000000001)
65536 (2**16) + 8796093022208 (2**43) =? 8796093087744 with bx00000000000000001000000000000000000000000001 (target: 8796093087744 with bx00000000000000001000000000000000000000000001)
65536 (2**16) + 17592186044416 (2**44) =? 17592186109952 with bx000000000000000010000000000000000000000000001 (target: 17592186109952 with bx000000000000000010000000000000000000000000001)
131072 (2**17) + 0 (2**-1) =? 131072 with bx000000000000000001 (target: 131072 with bx000000000000000001)
