bbq from AND y34 x34
2 (2**1) + 2 (2**1) =? -1 with bx1- (target: 4 with bx001)
Found error: -5 (101- highest bit: 4)
z15, -1
z16, -1
z02, 1
2 (2**1) + 4 (2**2) =? -1 with bx1- (target: 6 with bx011)
Found error: -7 (111- highest bit: 4)
z15, -1
z16, -1
z01, 1
z02, 1
2 (2**1) + 8 (2**3) =? -1 with bx1- (target: 10 with bx0101)
Found error: -11 (1101- highest bit: 5)
z03, 1
z16, -1
z15, -1
z01, 1
2 (2**1) + 16 (2**4) =? -1 with bx1- (target: 18 with bx01001)
Found error: -19 (11001- highest bit: 6)
z15, -1
z16, -1
z01, 1
z04, 1
2 (2**1) + 32 (2**5) =? -1 with bx1- (target: 34 with bx010001)
Found error: -35 (110001- highest bit: 7)
z16, -1
z05, 1
z15, -1
z01, 1
2 (2**1) + 64 (2**6) =? -1 with bx1- (target: 66 with bx0100001)
Found error: -67 (1100001- highest bit: 8)
z16, -1
z15, -1
z01, 1
z06, 1
2 (2**1) + 128 (2**7) =? -1 with bx1- (target: 130 with bx01000001)
Found error: -131 (11000001- highest bit: 9)
z16, -1
z15, -1
z01, 1
z07, 1
2 (2**1) + 256 (2**8) =? -1 with bx1- (target: 258 with bx010000001)
Found error: -259 (110000001- highest bit: 10)
z08, 1
z16, -1
z01, 1
z15, -1
2 (2**1) + 512 (2**9) =? -1 with bx1- (target: 514 with bx0100000001)
Found error: -515 (1100000001- highest bit: 11)
z15, -1
z16, -1
z01, 1
z09, 1
2 (2**1) + 1024 (2**10) =? -1 with bx1- (target: 1026 with bx01000000001)
Found error: -1027 (11000000001- highest bit: 12)
z15, -1
z01, 1
z16, -1
z10, 1
2 (2**1) + 2048 (2**11) =? -1 with bx1- (target: 2050 with bx010000000001)
Found error: -2051 (110000000001- highest bit: 13)
z01, 1
z11, 1
z15, -1
z16, -1
2 (2**1) + 4096 (2**12) =? -1 with bx1- (target: 4098 with bx0100000000001)
Found error: -4099 (1100000000001- highest bit: 14)
z12, 1
z15, -1
z16, -1
z01, 1
2 (2**1) + 8192 (2**13) =? -1 with bx1- (target: 8194 with bx01000000000001)
Found error: -8195 (11000000000001- highest bit: 15)
z16, -1
z13, 1
z15, -1
z01, 1
2 (2**1) + 16384 (2**14) =? -1 with bx1- (target: 16386 with bx010000000000001)
Found error: -16387 (110000000000001- highest bit: 16)
z16, -1
z15, -1
z01, 1
z14, 1
2 (2**1) + 32768 (2**15) =? -1 with bx1- (target: 32770 with bx0100000000000001)
Found error: -32771 (1100000000000001- highest bit: 17)
z01, 1
z15, -1
z16, -1
2 (2**1) + 65536 (2**16) =? -1 with bx1- (target: 65538 with bx01000000000000001)
Found error: -65539 (11000000000000001- highest bit: 18)
z16, -1
z15, -1
z01, 1
2 (2**1) + 131072 (2**17) =? -1 with bx1- (target: 131074 with bx010000000000000001)
Found error: -131075 (110000000000000001- highest bit: 19)
z16, -1
z17, 1
z15, -1
z01, 1
2 (2**1) + 262144 (2**18) =? -1 with bx1- (target: 262146 with bx0100000000000000001)
Found error: -262147 (1100000000000000001- highest bit: 20)
z01, 1
z18, 1
z15, -1
z16, -1
2 (2**1) + 524288 (2**19) =? -1 with bx1- (target: 524290 with bx01000000000000000001)
Found error: -524291 (11000000000000000001- highest bit: 21)
z16, -1
z19, 1
z15, -1
z01, 1
2 (2**1) + 1048576 (2**20) =? -1 with bx1- (target: 1048578 with bx010000000000000000001)
Found error: -1048579 (110000000000000000001- highest bit: 22)
z15, -1
z16, -1
z20, 1
z01, 1
2 (2**1) + 2097152 (2**21) =? -1 with bx1- (target: 2097154 with bx0100000000000000000001)
Found error: -2097155 (1100000000000000000001- highest bit: 23)
z01, 1
z21, 1
z16, -1
z15, -1
2 (2**1) + 4194304 (2**22) =? -1 with bx1- (target: 4194306 with bx01000000000000000000001)
Found error: -4194307 (11000000000000000000001- highest bit: 24)
z22, 1
z16, -1
z15, -1
z01, 1
2 (2**1) + 8388608 (2**23) =? -1 with bx1- (target: 8388610 with bx010000000000000000000001)
Found error: -8388611 (110000000000000000000001- highest bit: 25)
z15, -1
z16, -1
z23, 1
z01, 1
2 (2**1) + 16777216 (2**24) =? -1 with bx1- (target: 16777218 with bx0100000000000000000000001)
Found error: -16777219 (1100000000000000000000001- highest bit: 26)
z01, 1
z24, 1
z16, -1
z15, -1
2 (2**1) + 33554432 (2**25) =? -1 with bx1- (target: 33554434 with bx01000000000000000000000001)
Found error: -33554435 (11000000000000000000000001- highest bit: 27)
z01, 1
z16, -1
z25, 1
z15, -1
2 (2**1) + 67108864 (2**26) =? -1 with bx1- (target: 67108866 with bx010000000000000000000000001)
Found error: -67108867 (110000000000000000000000001- highest bit: 28)
z16, -1
z26, 1
z01, 1
z15, -1
2 (2**1) + 134217728 (2**27) =? -1 with bx1- (target: 134217730 with bx0100000000000000000000000001)
Found error: -134217731 (1100000000000000000000000001- highest bit: 29)
z15, -1
z01, 1
z16, -1
z27, 1
2 (2**1) + 268435456 (2**28) =? -1 with bx1- (target: 268435458 with bx01000000000000000000000000001)
Found error: -268435459 (11000000000000000000000000001- highest bit: 30)
z01, 1
z15, -1
z16, -1
z28, 1
2 (2**1) + 536870912 (2**29) =? -1 with bx1- (target: 536870914 with bx010000000000000000000000000001)
Found error: -536870915 (110000000000000000000000000001- highest bit: 31)
z29, 1
z16, -1
z15, -1
z01, 1
2 (2**1) + 1073741824 (2**30) =? -1 with bx1- (target: 1073741826 with bx0100000000000000000000000000001)
Found error: -1073741827 (1100000000000000000000000000001- highest bit: 32)
z01, 1
z30, 1
z15, -1
z16, -1
2 (2**1) + 2147483648 (2**31) =? -1 with bx1- (target: 2147483650 with bx01000000000000000000000000000001)
Found error: -2147483651 (11000000000000000000000000000001- highest bit: 33)
z15, -1
z31, 1
z16, -1
z01, 1
2 (2**1) + 4294967296 (2**32) =? -1 with bx1- (target: 4294967298 with bx010000000000000000000000000000001)
Found error: -4294967299 (110000000000000000000000000000001- highest bit: 34)
z16, -1
z01, 1
z32, 1
z15, -1
2 (2**1) + 8589934592 (2**33) =? -1 with bx1- (target: 8589934594 with bx0100000000000000000000000000000001)
Found error: -8589934595 (1100000000000000000000000000000001- highest bit: 35)
z15, -1
z16, -1
z01, 1
z33, 1
2 (2**1) + 17179869184 (2**34) =? -1 with bx1- (target: 17179869186 with bx01000000000000000000000000000000001)
Found error: -17179869187 (11000000000000000000000000000000001- highest bit: 36)
z01, 1
z16, -1
z34, 1
z15, -1
2 (2**1) + 34359738368 (2**35) =? -1 with bx1- (target: 34359738370 with bx010000000000000000000000000000000001)
Found error: -34359738371 (110000000000000000000000000000000001- highest bit: 37)
z15, -1
z01, 1
z16, -1
z35, 1
2 (2**1) + 68719476736 (2**36) =? -1 with bx1- (target: 68719476738 with bx0100000000000000000000000000000000001)
Found error: -68719476739 (1100000000000000000000000000000000001- highest bit: 38)
z36, 1
z16, -1
z15, -1
z01, 1
2 (2**1) + 137438953472 (2**37) =? -1 with bx1- (target: 137438953474 with bx01000000000000000000000000000000000001)
Found error: -137438953475 (11000000000000000000000000000000000001- highest bit: 39)
z01, 1
z37, 1
z16, -1
z15, -1
2 (2**1) + 274877906944 (2**38) =? -1 with bx1- (target: 274877906946 with bx010000000000000000000000000000000000001)
Found error: -274877906947 (110000000000000000000000000000000000001- highest bit: 40)
z38, 1
z01, 1
z16, -1
z15, -1
2 (2**1) + 549755813888 (2**39) =? -1 with bx1- (target: 549755813890 with bx0100000000000000000000000000000000000001)
Found error: -549755813891 (1100000000000000000000000000000000000001- highest bit: 41)
z15, -1
z39, 1
z16, -1
z01, 1
2 (2**1) + 1099511627776 (2**40) =? -1 with bx1- (target: 1099511627778 with bx01000000000000000000000000000000000000001)
Found error: -1099511627779 (11000000000000000000000000000000000000001- highest bit: 42)
z16, -1
z01, 1
z40, 1
z15, -1
2 (2**1) + 2199023255552 (2**41) =? -1 with bx1- (target: 2199023255554 with bx010000000000000000000000000000000000000001)
Found error: -2199023255555 (110000000000000000000000000000000000000001- highest bit: 43)
z15, -1
z16, -1
z41, 1
z01, 1
2 (2**1) + 4398046511104 (2**42) =? -1 with bx1- (target: 4398046511106 with bx0100000000000000000000000000000000000000001)
Found error: -4398046511107 (1100000000000000000000000000000000000000001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z01, 1
2 (2**1) + 8796093022208 (2**43) =? -1 with bx1- (target: 8796093022210 with bx01000000000000000000000000000000000000000001)
Found error: -8796093022211 (11000000000000000000000000000000000000000001- highest bit: 45)
z15, -1
z16, -1
z01, 1
z43, 1
2 (2**1) + 17592186044416 (2**44) =? -1 with bx1- (target: 17592186044418 with bx010000000000000000000000000000000000000000001)
Found error: -17592186044419 (110000000000000000000000000000000000000000001- highest bit: 46)
z16, -1
z44, 1
z15, -1
z01, 1
4 (2**2) + 0 (2**-1) =? -1 with bx1- (target: 4 with bx001)
Found error: -5 (101- highest bit: 4)
z16, -1
z15, -1
z02, 1
4 (2**2) + 1 (2**0) =? -1 with bx1- (target: 5 with bx101)
Found error: -6 (011- highest bit: 4)
z16, -1
z02, 1
z15, -1
z00, 1
4 (2**2) + 2 (2**1) =? -1 with bx1- (target: 6 with bx011)
Found error: -7 (111- highest bit: 4)
z02, 1
z15, -1
z01, 1
z16, -1
4 (2**2) + 4 (2**2) =? -1 with bx1- (target: 8 with bx0001)
Found error: -9 (1001- highest bit: 5)
z03, 1
z16, -1
z15, -1
4 (2**2) + 8 (2**3) =? -1 with bx1- (target: 12 with bx0011)
Found error: -13 (1011- highest bit: 5)
z03, 1
z15, -1
z16, -1
z02, 1
4 (2**2) + 16 (2**4) =? -1 with bx1- (target: 20 with bx00101)
Found error: -21 (10101- highest bit: 6)
z15, -1
z04, 1
z02, 1
z16, -1
4 (2**2) + 32 (2**5) =? -1 with bx1- (target: 36 with bx001001)
Found error: -37 (101001- highest bit: 7)
z02, 1
z05, 1
z15, -1
z16, -1
4 (2**2) + 64 (2**6) =? -1 with bx1- (target: 68 with bx0010001)
Found error: -69 (1010001- highest bit: 8)
z16, -1
z02, 1
z06, 1
z15, -1
4 (2**2) + 128 (2**7) =? -1 with bx1- (target: 132 with bx00100001)
Found error: -133 (10100001- highest bit: 9)
z02, 1
z16, -1
z07, 1
z15, -1
4 (2**2) + 256 (2**8) =? -1 with bx1- (target: 260 with bx001000001)
Found error: -261 (101000001- highest bit: 10)
z02, 1
z16, -1
z08, 1
z15, -1
4 (2**2) + 512 (2**9) =? -1 with bx1- (target: 516 with bx0010000001)
Found error: -517 (1010000001- highest bit: 11)
z02, 1
z15, -1
z09, 1
z16, -1
4 (2**2) + 1024 (2**10) =? -1 with bx1- (target: 1028 with bx00100000001)
Found error: -1029 (10100000001- highest bit: 12)
z15, -1
z02, 1
z10, 1
z16, -1
4 (2**2) + 2048 (2**11) =? -1 with bx1- (target: 2052 with bx001000000001)
Found error: -2053 (101000000001- highest bit: 13)
z11, 1
z16, -1
z02, 1
z15, -1
4 (2**2) + 4096 (2**12) =? -1 with bx1- (target: 4100 with bx0010000000001)
Found error: -4101 (1010000000001- highest bit: 14)
z16, -1
z15, -1
z02, 1
z12, 1
4 (2**2) + 8192 (2**13) =? -1 with bx1- (target: 8196 with bx00100000000001)
Found error: -8197 (10100000000001- highest bit: 15)
z02, 1
z16, -1
z13, 1
z15, -1
4 (2**2) + 16384 (2**14) =? -1 with bx1- (target: 16388 with bx001000000000001)
Found error: -16389 (101000000000001- highest bit: 16)
z14, 1
z16, -1
z15, -1
z02, 1
4 (2**2) + 32768 (2**15) =? -1 with bx1- (target: 32772 with bx0010000000000001)
Found error: -32773 (1010000000000001- highest bit: 17)
z16, -1
z02, 1
z15, -1
4 (2**2) + 65536 (2**16) =? -1 with bx1- (target: 65540 with bx00100000000000001)
Found error: -65541 (10100000000000001- highest bit: 18)
z16, -1
z02, 1
z15, -1
4 (2**2) + 131072 (2**17) =? -1 with bx1- (target: 131076 with bx001000000000000001)
Found error: -131077 (101000000000000001- highest bit: 19)
z02, 1
z17, 1
z16, -1
z15, -1
4 (2**2) + 262144 (2**18) =? -1 with bx1- (target: 262148 with bx0010000000000000001)
Found error: -262149 (1010000000000000001- highest bit: 20)
z15, -1
z18, 1
z02, 1
z16, -1
4 (2**2) + 524288 (2**19) =? -1 with bx1- (target: 524292 with bx00100000000000000001)
Found error: -524293 (10100000000000000001- highest bit: 21)
z19, 1
z02, 1
z16, -1
z15, -1
4 (2**2) + 1048576 (2**20) =? -1 with bx1- (target: 1048580 with bx001000000000000000001)
Found error: -1048581 (101000000000000000001- highest bit: 22)
z16, -1
z15, -1
z02, 1
z20, 1
4 (2**2) + 2097152 (2**21) =? -1 with bx1- (target: 2097156 with bx0010000000000000000001)
Found error: -2097157 (1010000000000000000001- highest bit: 23)
z15, -1
z21, 1
z16, -1
z02, 1
4 (2**2) + 4194304 (2**22) =? -1 with bx1- (target: 4194308 with bx00100000000000000000001)
Found error: -4194309 (10100000000000000000001- highest bit: 24)
z02, 1
z15, -1
z22, 1
z16, -1
4 (2**2) + 8388608 (2**23) =? -1 with bx1- (target: 8388612 with bx001000000000000000000001)
Found error: -8388613 (101000000000000000000001- highest bit: 25)
z16, -1
z02, 1
z23, 1
z15, -1
4 (2**2) + 16777216 (2**24) =? -1 with bx1- (target: 16777220 with bx0010000000000000000000001)
Found error: -16777221 (1010000000000000000000001- highest bit: 26)
z24, 1
z16, -1
z15, -1
z02, 1
4 (2**2) + 33554432 (2**25) =? -1 with bx1- (target: 33554436 with bx00100000000000000000000001)
Found error: -33554437 (10100000000000000000000001- highest bit: 27)
z02, 1
z16, -1
z15, -1
z25, 1
4 (2**2) + 67108864 (2**26) =? -1 with bx1- (target: 67108868 with bx001000000000000000000000001)
Found error: -67108869 (101000000000000000000000001- highest bit: 28)
z15, -1
z02, 1
z26, 1
z16, -1
4 (2**2) + 134217728 (2**27) =? -1 with bx1- (target: 134217732 with bx0010000000000000000000000001)
Found error: -134217733 (1010000000000000000000000001- highest bit: 29)
z02, 1
z16, -1
z15, -1
z27, 1
4 (2**2) + 268435456 (2**28) =? -1 with bx1- (target: 268435460 with bx00100000000000000000000000001)
Found error: -268435461 (10100000000000000000000000001- highest bit: 30)
z16, -1
z02, 1
z28, 1
z15, -1
4 (2**2) + 536870912 (2**29) =? -1 with bx1- (target: 536870916 with bx001000000000000000000000000001)
Found error: -536870917 (101000000000000000000000000001- highest bit: 31)
z29, 1
z16, -1
z15, -1
z02, 1
4 (2**2) + 1073741824 (2**30) =? -1 with bx1- (target: 1073741828 with bx0010000000000000000000000000001)
Found error: -1073741829 (1010000000000000000000000000001- highest bit: 32)
z30, 1
z15, -1
z16, -1
z02, 1
4 (2**2) + 2147483648 (2**31) =? -1 with bx1- (target: 2147483652 with bx00100000000000000000000000000001)
Found error: -2147483653 (10100000000000000000000000000001- highest bit: 33)
z02, 1
z31, 1
z15, -1
z16, -1
4 (2**2) + 4294967296 (2**32) =? -1 with bx1- (target: 4294967300 with bx001000000000000000000000000000001)
Found error: -4294967301 (101000000000000000000000000000001- highest bit: 34)
z02, 1
z15, -1
z16, -1
z32, 1
4 (2**2) + 8589934592 (2**33) =? -1 with bx1- (target: 8589934596 with bx0010000000000000000000000000000001)
Found error: -8589934597 (1010000000000000000000000000000001- highest bit: 35)
z16, -1
z02, 1
z33, 1
z15, -1
4 (2**2) + 17179869184 (2**34) =? -1 with bx1- (target: 17179869188 with bx00100000000000000000000000000000001)
Found error: -17179869189 (10100000000000000000000000000000001- highest bit: 36)
z16, -1
z15, -1
z34, 1
z02, 1
4 (2**2) + 34359738368 (2**35) =? -1 with bx1- (target: 34359738372 with bx001000000000000000000000000000000001)
Found error: -34359738373 (101000000000000000000000000000000001- highest bit: 37)
z15, -1
z16, -1
z35, 1
z02, 1
4 (2**2) + 68719476736 (2**36) =? -1 with bx1- (target: 68719476740 with bx0010000000000000000000000000000000001)
Found error: -68719476741 (1010000000000000000000000000000000001- highest bit: 38)
z16, -1
z02, 1
z36, 1
z15, -1
4 (2**2) + 137438953472 (2**37) =? -1 with bx1- (target: 137438953476 with bx00100000000000000000000000000000000001)
Found error: -137438953477 (10100000000000000000000000000000000001- highest bit: 39)
z37, 1
z15, -1
z16, -1
z02, 1
4 (2**2) + 274877906944 (2**38) =? -1 with bx1- (target: 274877906948 with bx001000000000000000000000000000000000001)
Found error: -274877906949 (101000000000000000000000000000000000001- highest bit: 40)
z02, 1
z38, 1
z15, -1
z16, -1
4 (2**2) + 549755813888 (2**39) =? -1 with bx1- (target: 549755813892 with bx0010000000000000000000000000000000000001)
Found error: -549755813893 (1010000000000000000000000000000000000001- highest bit: 41)
z02, 1
z39, 1
z15, -1
z16, -1
4 (2**2) + 1099511627776 (2**40) =? -1 with bx1- (target: 1099511627780 with bx00100000000000000000000000000000000000001)
Found error: -1099511627781 (10100000000000000000000000000000000000001- highest bit: 42)
z40, 1
z02, 1
z16, -1
z15, -1
4 (2**2) + 2199023255552 (2**41) =? -1 with bx1- (target: 2199023255556 with bx001000000000000000000000000000000000000001)
Found error: -2199023255557 (101000000000000000000000000000000000000001- highest bit: 43)
z02, 1
z15, -1
z16, -1
z41, 1
4 (2**2) + 4398046511104 (2**42) =? -1 with bx1- (target: 4398046511108 with bx0010000000000000000000000000000000000000001)
Found error: -4398046511109 (1010000000000000000000000000000000000000001- highest bit: 44)
z42, 1
z16, -1
z15, -1
z02, 1
4 (2**2) + 8796093022208 (2**43) =? -1 with bx1- (target: 8796093022212 with bx00100000000000000000000000000000000000000001)
Found error: -8796093022213 (10100000000000000000000000000000000000000001- highest bit: 45)
z43, 1
z15, -1
z16, -1
z02, 1
4 (2**2) + 17592186044416 (2**44) =? -1 with bx1- (target: 17592186044420 with bx001000000000000000000000000000000000000000001)
Found error: -17592186044421 (101000000000000000000000000000000000000000001- highest bit: 46)
z15, -1
z16, -1
z02, 1
z44, 1
8 (2**3) + 0 (2**-1) =? -1 with bx1- (target: 8 with bx0001)
Found error: -9 (1001- highest bit: 5)
z03, 1
z15, -1
z16, -1
8 (2**3) + 1 (2**0) =? -1 with bx1- (target: 9 with bx1001)
Found error: -10 (0101- highest bit: 5)
z16, -1
z15, -1
z03, 1
z00, 1
8 (2**3) + 2 (2**1) =? -1 with bx1- (target: 10 with bx0101)
Found error: -11 (1101- highest bit: 5)
z16, -1
z03, 1
z15, -1
z01, 1
8 (2**3) + 4 (2**2) =? -1 with bx1- (target: 12 with bx0011)
Found error: -13 (1011- highest bit: 5)
z02, 1
z16, -1
z03, 1
z15, -1
8 (2**3) + 8 (2**3) =? -1 with bx1- (target: 16 with bx00001)
Found error: -17 (10001- highest bit: 6)
z15, -1
z04, 1
z16, -1
8 (2**3) + 16 (2**4) =? -1 with bx1- (target: 24 with bx00011)
Found error: -25 (10011- highest bit: 6)
z03, 1
z04, 1
z15, -1
z16, -1
8 (2**3) + 32 (2**5) =? -1 with bx1- (target: 40 with bx000101)
Found error: -41 (100101- highest bit: 7)
z05, 1
z15, -1
z03, 1
z16, -1
8 (2**3) + 64 (2**6) =? -1 with bx1- (target: 72 with bx0001001)
